BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (42, 12, 46, 1, 25, 6, 7, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | PROMO BRUSHED BRASS       |     25 |          439
 Brand#55   | PROMO BURNISHED STEEL     |     47 |          439
 Brand#55   | PROMO PLATED BRASS        |     42 |          439
 Brand#55   | SMALL BRUSHED TIN         |     25 |          439
 Brand#55   | SMALL BURNISHED BRASS     |     42 |          439
 Brand#55   | STANDARD BURNISHED STEEL  |     25 |          439
 Brand#55   | STANDARD PLATED STEEL     |     12 |          439
 Brand#11   | LARGE PLATED STEEL        |     12 |          438
 Brand#11   | PROMO ANODIZED COPPER     |      6 |          438
 Brand#11   | SMALL PLATED TIN          |     12 |          438
 Brand#13   | MEDIUM ANODIZED BRASS     |     47 |          438
 Brand#13   | MEDIUM BURNISHED STEEL    |     46 |          438
 Brand#13   | PROMO PLATED NICKEL       |      7 |          438
 Brand#13   | SMALL PLATED TIN          |     12 |          438
 Brand#14   | SMALL ANODIZED COPPER     |      6 |          438
 Brand#21   | PROMO BRUSHED COPPER      |     12 |          438
 Brand#21   | SMALL ANODIZED TIN        |     47 |          438
 Brand#22   | MEDIUM BRUSHED BRASS      |     46 |          438
 Brand#25   | SMALL BURNISHED COPPER    |      7 |          438
 Brand#31   | ECONOMY BRUSHED NICKEL    |     25 |          438
 Brand#33   | LARGE BRUSHED TIN         |     25 |          438
 Brand#35   | MEDIUM PLATED COPPER      |      7 |          438
 Brand#41   | MEDIUM BRUSHED STEEL      |      1 |          438
 Brand#42   | PROMO BRUSHED TIN         |     46 |          438
 Brand#42   | PROMO BURNISHED TIN       |     12 |          438
 Brand#43   | ECONOMY ANODIZED TIN      |     42 |          438
 Brand#43   | LARGE PLATED TIN          |      6 |          438
 Brand#43   | SMALL BRUSHED NICKEL      |     25 |          438
 Brand#44   | PROMO ANODIZED BRASS      |     12 |          438
 Brand#44   | SMALL BRUSHED NICKEL      |      6 |          438
 Brand#44   | SMALL BRUSHED NICKEL      |      7 |          438
 Brand#45   | MEDIUM ANODIZED BRASS     |      6 |          438
 Brand#51   | ECONOMY BURNISHED COPPER  |     25 |          438
 Brand#51   | LARGE POLISHED NICKEL     |      7 |          438
 Brand#51   | MEDIUM ANODIZED NICKEL    |      1 |          438
 Brand#53   | ECONOMY BRUSHED COPPER    |      6 |          438
 Brand#53   | SMALL ANODIZED COPPER     |     25 |          438
 Brand#54   | PROMO PLATED STEEL        |     46 |          438
 Brand#54   | SMALL BRUSHED TIN         |     46 |          438
 Brand#55   | ECONOMY PLATED BRASS      |     12 |          438
 Brand#55   | LARGE BURNISHED TIN       |     42 |          438
 Brand#55   | MEDIUM ANODIZED BRASS     |     47 |          438
 Brand#21   | PROMO BURNISHED NICKEL    |     47 |          437
 Brand#22   | PROMO ANODIZED BRASS      |      7 |          437
 Brand#53   | SMALL POLISHED TIN        |     12 |          437
 Brand#11   | ECONOMY ANODIZED COPPER   |     12 |          436
 Brand#11   | ECONOMY BRUSHED STEEL     |     42 |          436
 Brand#11   | ECONOMY BURNISHED STEEL   |      6 |          436
 Brand#11   | ECONOMY PLATED STEEL      |     46 |          436
 Brand#11   | LARGE BRUSHED STEEL       |     47 |          436
 Brand#11   | LARGE BURNISHED NICKEL    |      6 |          436
 Brand#11   | LARGE PLATED NICKEL       |     25 |          436
 Brand#11   | LARGE POLISHED COPPER     |      7 |          436
 Brand#11   | LARGE POLISHED NICKEL     |     25 |          436
 Brand#11   | MEDIUM ANODIZED BRASS     |     42 |          436
 Brand#11   | MEDIUM BURNISHED STEEL    |      1 |          436
 Brand#11   | MEDIUM BURNISHED STEEL    |     12 |          436
 Brand#11   | MEDIUM PLATED COPPER      |     12 |          436
 Brand#11   | PROMO ANODIZED BRASS      |     12 |          436
 Brand#11   | PROMO ANODIZED NICKEL     |      7 |          436
 Brand#11   | PROMO PLATED BRASS        |      6 |          436
 Brand#11   | PROMO PLATED BRASS        |     12 |          436
 Brand#11   | PROMO PLATED COPPER       |      1 |          436
 Brand#11   | PROMO POLISHED NICKEL     |     46 |          436
 Brand#11   | SMALL ANODIZED COPPER     |     42 |          436
 Brand#11   | SMALL BRUSHED STEEL       |     12 |          436
 Brand#11   | SMALL BURNISHED COPPER    |     42 |          436
 Brand#11   | SMALL BURNISHED NICKEL    |     47 |          436
 Brand#11   | SMALL BURNISHED STEEL     |     47 |          436
 Brand#11   | STANDARD ANODIZED STEEL   |     42 |          436
 Brand#11   | STANDARD BRUSHED COPPER   |     42 |          436
 Brand#11   | STANDARD BRUSHED NICKEL   |      6 |          436
 Brand#11   | STANDARD BURNISHED STEEL  |     47 |          436
 Brand#11   | STANDARD POLISHED BRASS   |     25 |          436
 Brand#11   | STANDARD POLISHED TIN     |     42 |          436
 Brand#12   | ECONOMY ANODIZED BRASS    |     46 |          436
 Brand#12   | ECONOMY BURNISHED STEEL   |      1 |          436
 Brand#12   | LARGE PLATED COPPER       |     12 |          436
 Brand#12   | LARGE PLATED STEEL        |      6 |          436
 Brand#12   | LARGE PLATED TIN          |     12 |          436
 Brand#12   | MEDIUM ANODIZED TIN       |      6 |          436
 Brand#12   | MEDIUM BRUSHED NICKEL     |      6 |          436
 Brand#12   | MEDIUM BRUSHED STEEL      |     42 |          436
 Brand#12   | MEDIUM BURNISHED COPPER   |     46 |          436
 Brand#12   | PROMO ANODIZED STEEL      |     46 |          436
 Brand#12   | PROMO BRUSHED BRASS       |      1 |          436
 Brand#12   | PROMO BRUSHED NICKEL      |     47 |          436
 Brand#12   | PROMO BURNISHED NICKEL    |      7 |          436
 Brand#12   | PROMO BURNISHED NICKEL    |     46 |          436
 Brand#12   | SMALL ANODIZED STEEL      |     25 |          436
 Brand#12   | SMALL BURNISHED STEEL     |     46 |          436
 Brand#12   | SMALL PLATED COPPER       |      7 |          436
 Brand#12   | SMALL PLATED COPPER       |     25 |          436
 Brand#12   | SMALL PLATED NICKEL       |     47 |          436
 Brand#12   | SMALL POLISHED BRASS      |     47 |          436
 Brand#12   | STANDARD ANODIZED COPPER  |      1 |          436
 Brand#12   | STANDARD BRUSHED STEEL    |      7 |          436
 Brand#12   | STANDARD BURNISHED STEEL  |     42 |          436
 Brand#12   | STANDARD PLATED STEEL     |     47 |          436
 Brand#12   | STANDARD POLISHED BRASS   |      7 |          436
 Brand#12   | STANDARD POLISHED COPPER  |      6 |          436
 Brand#12   | STANDARD POLISHED STEEL   |     42 |          436
 Brand#13   | ECONOMY ANODIZED STEEL    |      7 |          436
 Brand#13   | ECONOMY ANODIZED STEEL    |     12 |          436
 Brand#13   | ECONOMY BRUSHED TIN       |     25 |          436
 Brand#13   | ECONOMY BURNISHED BRASS   |      7 |          436
 Brand#13   | ECONOMY BURNISHED COPPER  |      6 |          436
 Brand#13   | ECONOMY BURNISHED NICKEL  |     42 |          436
 Brand#13   | ECONOMY POLISHED BRASS    |      6 |          436
 Brand#13   | ECONOMY POLISHED NICKEL   |      6 |          436
 Brand#13   | ECONOMY POLISHED STEEL    |     12 |          436
 Brand#13   | LARGE ANODIZED COPPER     |     25 |          436
 Brand#13   | LARGE ANODIZED STEEL      |      1 |          436
 Brand#13   | LARGE BRUSHED BRASS       |      1 |          436
 Brand#13   | LARGE BRUSHED COPPER      |     12 |          436
 Brand#13   | LARGE BRUSHED NICKEL      |      7 |          436
 Brand#13   | LARGE BURNISHED TIN       |     25 |          436
 Brand#13   | LARGE PLATED STEEL        |     47 |          436
 Brand#13   | MEDIUM BRUSHED BRASS      |     25 |          436
 Brand#13   | PROMO ANODIZED STEEL      |      7 |          436
 Brand#13   | PROMO BRUSHED COPPER      |     47 |          436
 Brand#13   | PROMO BRUSHED TIN         |     12 |          436
 Brand#13   | PROMO BURNISHED COPPER    |     25 |          436
 Brand#13   | PROMO POLISHED BRASS      |     46 |          436
 Brand#13   | PROMO POLISHED COPPER     |      7 |          436
 Brand#13   | SMALL ANODIZED BRASS      |      1 |          436
 Brand#13   | SMALL ANODIZED BRASS      |     47 |          436
 Brand#13   | SMALL ANODIZED NICKEL     |      6 |          436
 Brand#13   | SMALL BURNISHED TIN       |     12 |          436
 Brand#13   | STANDARD ANODIZED BRASS   |      7 |          436
 Brand#13   | STANDARD ANODIZED NICKEL  |     25 |          436
 Brand#13   | STANDARD ANODIZED NICKEL  |     46 |          436
 Brand#13   | STANDARD BRUSHED STEEL    |     46 |          436
 Brand#13   | STANDARD BURNISHED STEEL  |      1 |          436
 Brand#13   | STANDARD POLISHED NICKEL  |     47 |          436
 Brand#13   | STANDARD POLISHED TIN     |     42 |          436
 Brand#14   | ECONOMY ANODIZED COPPER   |     47 |          436
 Brand#14   | ECONOMY ANODIZED NICKEL   |      7 |          436
 Brand#14   | ECONOMY BRUSHED BRASS     |     25 |          436
 Brand#14   | ECONOMY BRUSHED NICKEL    |      1 |          436
 Brand#14   | ECONOMY BRUSHED NICKEL    |     46 |          436
 Brand#14   | ECONOMY BURNISHED COPPER  |     12 |          436
 Brand#14   | ECONOMY BURNISHED TIN     |     42 |          436
 Brand#14   | ECONOMY PLATED BRASS      |     42 |          436
 Brand#14   | ECONOMY PLATED STEEL      |     25 |          436
 Brand#14   | LARGE BRUSHED COPPER      |     12 |          436
 Brand#14   | LARGE BRUSHED COPPER      |     46 |          436
 Brand#14   | LARGE BURNISHED BRASS     |      7 |          436
 Brand#14   | LARGE BURNISHED STEEL     |      1 |          436
 Brand#14   | LARGE PLATED BRASS        |     46 |          436
 Brand#14   | MEDIUM ANODIZED BRASS     |     42 |          436
 Brand#14   | MEDIUM ANODIZED COPPER    |     12 |          436
 Brand#14   | MEDIUM BRUSHED NICKEL     |      7 |          436
 Brand#14   | MEDIUM BRUSHED NICKEL     |     25 |          436
 Brand#14   | MEDIUM BURNISHED BRASS    |     47 |          436
 Brand#14   | MEDIUM BURNISHED TIN      |     46 |          436
 Brand#14   | MEDIUM PLATED NICKEL      |      1 |          436
 Brand#14   | MEDIUM PLATED NICKEL      |     46 |          436
 Brand#14   | MEDIUM PLATED STEEL       |      1 |          436
 Brand#14   | MEDIUM PLATED STEEL       |      7 |          436
 Brand#14   | PROMO BRUSHED BRASS       |      7 |          436
 Brand#14   | PROMO BRUSHED BRASS       |     25 |          436
 Brand#14   | PROMO BURNISHED COPPER    |     12 |          436
 Brand#14   | SMALL ANODIZED NICKEL     |      6 |          436
 Brand#14   | SMALL ANODIZED STEEL      |     25 |          436
 Brand#14   | SMALL BRUSHED TIN         |     42 |          436
 Brand#14   | SMALL BURNISHED BRASS     |     25 |          436
 Brand#14   | SMALL PLATED COPPER       |     25 |          436
 Brand#14   | SMALL PLATED TIN          |     46 |          436
 Brand#14   | SMALL POLISHED STEEL      |     12 |          436
 Brand#14   | STANDARD ANODIZED STEEL   |     47 |          436
 Brand#14   | STANDARD BRUSHED NICKEL   |      1 |          436
 Brand#14   | STANDARD PLATED TIN       |      1 |          436
 Brand#14   | STANDARD PLATED TIN       |     47 |          436
 Brand#14   | STANDARD POLISHED NICKEL  |     25 |          436
 Brand#15   | ECONOMY ANODIZED COPPER   |     47 |          436
 Brand#15   | ECONOMY BURNISHED COPPER  |      1 |          436
 Brand#15   | ECONOMY POLISHED BRASS    |      7 |          436
 Brand#15   | ECONOMY POLISHED BRASS    |     42 |          436
 Brand#15   | ECONOMY POLISHED COPPER   |     25 |          436
 Brand#15   | ECONOMY POLISHED STEEL    |     42 |          436
 Brand#15   | LARGE BRUSHED BRASS       |     47 |          436
 Brand#15   | LARGE PLATED STEEL        |      6 |          436
 Brand#15   | LARGE PLATED STEEL        |     46 |          436
 Brand#15   | LARGE PLATED TIN          |      6 |          436
 Brand#15   | MEDIUM ANODIZED BRASS     |     42 |          436
 Brand#15   | MEDIUM ANODIZED NICKEL    |     46 |          436
 Brand#15   | MEDIUM ANODIZED STEEL     |      7 |          436
 Brand#15   | MEDIUM ANODIZED STEEL     |     46 |          436
 Brand#15   | MEDIUM BRUSHED NICKEL     |      7 |          436
 Brand#15   | MEDIUM BRUSHED TIN        |     42 |          436
 Brand#15   | MEDIUM BURNISHED COPPER   |     42 |          436
 Brand#15   | MEDIUM PLATED BRASS       |     42 |          436
 Brand#15   | PROMO BRUSHED COPPER      |      6 |          436
 Brand#15   | PROMO PLATED COPPER       |     25 |          436
 Brand#15   | PROMO PLATED TIN          |     12 |          436
 Brand#15   | PROMO POLISHED TIN        |      6 |          436
 Brand#15   | SMALL ANODIZED TIN        |     25 |          436
 Brand#15   | SMALL BURNISHED STEEL     |     25 |          436
 Brand#15   | SMALL POLISHED BRASS      |      7 |          436
 Brand#15   | SMALL POLISHED STEEL      |      6 |          436
 Brand#15   | STANDARD BRUSHED COPPER   |     12 |          436
 Brand#15   | STANDARD PLATED COPPER    |     42 |          436
 Brand#15   | STANDARD PLATED NICKEL    |     12 |          436
 Brand#15   | STANDARD POLISHED BRASS   |     46 |          436
 Brand#15   | STANDARD POLISHED NICKEL  |     46 |          436
 Brand#21   | ECONOMY BURNISHED BRASS   |     25 |          436
 Brand#21   | ECONOMY BURNISHED COPPER  |     47 |          436
 Brand#21   | ECONOMY BURNISHED STEEL   |      6 |          436
 Brand#21   | ECONOMY PLATED NICKEL     |     46 |          436
 Brand#21   | ECONOMY PLATED STEEL      |      6 |          436
 Brand#21   | ECONOMY POLISHED NICKEL   |     46 |          436
 Brand#21   | LARGE BURNISHED NICKEL    |      1 |          436
 Brand#21   | LARGE PLATED STEEL        |     12 |          436
 Brand#21   | MEDIUM ANODIZED BRASS     |      6 |          436
 Brand#21   | MEDIUM ANODIZED BRASS     |     47 |          436
 Brand#21   | MEDIUM BRUSHED NICKEL     |     46 |          436
 Brand#21   | MEDIUM BRUSHED STEEL      |      1 |          436
 Brand#21   | MEDIUM BRUSHED TIN        |      1 |          436
 Brand#21   | MEDIUM BURNISHED TIN      |     12 |          436
 Brand#21   | MEDIUM BURNISHED TIN      |     42 |          436
 Brand#21   | MEDIUM PLATED COPPER      |     46 |          436
 Brand#21   | PROMO ANODIZED COPPER     |      6 |          436
 Brand#21   | PROMO ANODIZED NICKEL     |     47 |          436
 Brand#21   | PROMO ANODIZED TIN        |      1 |          436
 Brand#21   | PROMO ANODIZED TIN        |      7 |          436
 Brand#21   | PROMO BRUSHED BRASS       |     42 |          436
 Brand#21   | PROMO BRUSHED STEEL       |     42 |          436
 Brand#21   | PROMO PLATED COPPER       |     42 |          436
 Brand#21   | SMALL ANODIZED BRASS      |     42 |          436
 Brand#21   | SMALL BRUSHED NICKEL      |     42 |          436
 Brand#21   | SMALL PLATED BRASS        |     12 |          436
 Brand#21   | SMALL PLATED COPPER       |     25 |          436
 Brand#21   | SMALL PLATED STEEL        |     42 |          436
 Brand#21   | SMALL PLATED TIN          |     42 |          436
 Brand#21   | STANDARD ANODIZED TIN     |     47 |          436
 Brand#21   | STANDARD PLATED STEEL     |     25 |          436
 Brand#21   | STANDARD POLISHED TIN     |      1 |          436
 Brand#22   | ECONOMY ANODIZED NICKEL   |      7 |          436
 Brand#22   | ECONOMY BRUSHED TIN       |     46 |          436
 Brand#22   | ECONOMY POLISHED BRASS    |      7 |          436
 Brand#22   | ECONOMY POLISHED COPPER   |      7 |          436
 Brand#22   | ECONOMY POLISHED STEEL    |     42 |          436
 Brand#22   | LARGE ANODIZED TIN        |     12 |          436
 Brand#22   | LARGE BRUSHED NICKEL      |      7 |          436
 Brand#22   | LARGE BRUSHED NICKEL      |     12 |          436
 Brand#22   | LARGE BURNISHED BRASS     |     25 |          436
 Brand#22   | LARGE PLATED NICKEL       |     42 |          436
 Brand#22   | MEDIUM BRUSHED NICKEL     |     47 |          436
 Brand#22   | MEDIUM PLATED COPPER      |      7 |          436
 Brand#22   | MEDIUM PLATED NICKEL      |     47 |          436
 Brand#22   | MEDIUM PLATED TIN         |      6 |          436
 Brand#22   | PROMO ANODIZED NICKEL     |     46 |          436
 Brand#22   | PROMO BRUSHED BRASS       |     42 |          436
 Brand#22   | PROMO BURNISHED NICKEL    |      1 |          436
 Brand#22   | SMALL ANODIZED STEEL      |      1 |          436
 Brand#22   | SMALL PLATED BRASS        |      1 |          436
 Brand#22   | SMALL PLATED BRASS        |      6 |          436
 Brand#22   | SMALL PLATED NICKEL       |      6 |          436
 Brand#22   | SMALL PLATED NICKEL       |      7 |          436
 Brand#22   | SMALL PLATED NICKEL       |     25 |          436
 Brand#22   | STANDARD ANODIZED BRASS   |      7 |          436
 Brand#22   | STANDARD BRUSHED COPPER   |     47 |          436
 Brand#22   | STANDARD BRUSHED NICKEL   |      1 |          436
 Brand#22   | STANDARD BRUSHED TIN      |     46 |          436
 Brand#22   | STANDARD BURNISHED COPPER |      7 |          436
 Brand#22   | STANDARD BURNISHED NICKEL |      6 |          436
 Brand#23   | ECONOMY ANODIZED NICKEL   |     47 |          436
 Brand#23   | ECONOMY ANODIZED TIN      |     25 |          436
 Brand#23   | ECONOMY ANODIZED TIN      |     47 |          436
 Brand#23   | ECONOMY BURNISHED BRASS   |     25 |          436
 Brand#23   | ECONOMY PLATED COPPER     |      6 |          436
 Brand#23   | ECONOMY POLISHED NICKEL   |     25 |          436
 Brand#23   | LARGE BRUSHED NICKEL      |     47 |          436
 Brand#23   | LARGE BRUSHED STEEL       |     42 |          436
 Brand#23   | LARGE BRUSHED STEEL       |     47 |          436
 Brand#23   | LARGE BURNISHED BRASS     |      7 |          436
 Brand#23   | LARGE PLATED COPPER       |     42 |          436
 Brand#23   | LARGE PLATED NICKEL       |     42 |          436
 Brand#23   | LARGE PLATED STEEL        |     12 |          436
 Brand#23   | MEDIUM ANODIZED BRASS     |      7 |          436
 Brand#23   | MEDIUM BURNISHED BRASS    |     46 |          436
 Brand#23   | MEDIUM BURNISHED STEEL    |      7 |          436
 Brand#23   | MEDIUM PLATED TIN         |     42 |          436
 Brand#23   | PROMO ANODIZED BRASS      |     25 |          436
 Brand#23   | PROMO BRUSHED BRASS       |      6 |          436
 Brand#23   | PROMO BRUSHED NICKEL      |      6 |          436
 Brand#23   | PROMO BRUSHED STEEL       |     12 |          436
 Brand#23   | PROMO BURNISHED BRASS     |      1 |          436
 Brand#23   | PROMO BURNISHED NICKEL    |      6 |          436
 Brand#23   | PROMO PLATED TIN          |     42 |          436
 Brand#23   | PROMO POLISHED COPPER     |      7 |          436
 Brand#23   | PROMO POLISHED NICKEL     |      6 |          436
 Brand#23   | SMALL ANODIZED STEEL      |     47 |          436
 Brand#23   | SMALL ANODIZED TIN        |     47 |          436
 Brand#23   | SMALL BRUSHED COPPER      |     47 |          436
 Brand#23   | SMALL BRUSHED NICKEL      |     46 |          436
 Brand#23   | SMALL BRUSHED STEEL       |     42 |          436
 Brand#23   | SMALL BRUSHED TIN         |     12 |          436
 Brand#23   | SMALL BURNISHED STEEL     |     47 |          436
 Brand#23   | SMALL PLATED NICKEL       |     42 |          436
 Brand#23   | SMALL PLATED STEEL        |     12 |          436
 Brand#23   | SMALL POLISHED BRASS      |     12 |          436
 Brand#23   | STANDARD ANODIZED BRASS   |      7 |          436
 Brand#23   | STANDARD BRUSHED TIN      |      7 |          436
 Brand#23   | STANDARD BURNISHED BRASS  |      1 |          436
 Brand#23   | STANDARD BURNISHED STEEL  |      1 |          436
 Brand#24   | ECONOMY BURNISHED COPPER  |      6 |          436
 Brand#24   | ECONOMY BURNISHED NICKEL  |     47 |          436
 Brand#24   | ECONOMY PLATED TIN        |     42 |          436
 Brand#24   | LARGE ANODIZED COPPER     |     12 |          436
 Brand#24   | LARGE BRUSHED NICKEL      |      7 |          436
 Brand#24   | LARGE BURNISHED BRASS     |     46 |          436
 Brand#24   | LARGE BURNISHED NICKEL    |     42 |          436
 Brand#24   | MEDIUM BRUSHED STEEL      |      6 |          436
 Brand#24   | MEDIUM BURNISHED BRASS    |     46 |          436
 Brand#24   | MEDIUM PLATED COPPER      |     12 |          436
 Brand#24   | MEDIUM PLATED STEEL       |     25 |          436
 Brand#24   | PROMO BRUSHED BRASS       |      7 |          436
 Brand#24   | PROMO BRUSHED STEEL       |     42 |          436
 Brand#24   | PROMO BRUSHED TIN         |     12 |          436
 Brand#24   | PROMO BURNISHED NICKEL    |     42 |          436
 Brand#24   | PROMO PLATED TIN          |     47 |          436
 Brand#24   | PROMO POLISHED BRASS      |     25 |          436
 Brand#24   | SMALL ANODIZED TIN        |      7 |          436
 Brand#24   | SMALL BRUSHED COPPER      |     12 |          436
 Brand#24   | SMALL POLISHED BRASS      |      7 |          436
 Brand#24   | STANDARD ANODIZED NICKEL  |     12 |          436
 Brand#24   | STANDARD BRUSHED COPPER   |     42 |          436
 Brand#24   | STANDARD BURNISHED BRASS  |      1 |          436
 Brand#24   | STANDARD BURNISHED STEEL  |      7 |          436
 Brand#24   | STANDARD PLATED BRASS     |      7 |          436
 Brand#24   | STANDARD PLATED TIN       |     25 |          436
 Brand#24   | STANDARD POLISHED BRASS   |     46 |          436
 Brand#24   | STANDARD POLISHED STEEL   |      1 |          436
 Brand#25   | ECONOMY ANODIZED TIN      |      1 |          436
 Brand#25   | ECONOMY BRUSHED COPPER    |      7 |          436
 Brand#25   | ECONOMY BURNISHED BRASS   |      6 |          436
 Brand#25   | ECONOMY BURNISHED COPPER  |     12 |          436
 Brand#25   | ECONOMY BURNISHED STEEL   |      7 |          436
 Brand#25   | ECONOMY POLISHED COPPER   |      6 |          436
 Brand#25   | LARGE BURNISHED NICKEL    |      1 |          436
 Brand#25   | LARGE PLATED COPPER       |      7 |          436
 Brand#25   | MEDIUM BRUSHED BRASS      |      1 |          436
 Brand#25   | MEDIUM BURNISHED BRASS    |      7 |          436
 Brand#25   | MEDIUM PLATED BRASS       |     25 |          436
 Brand#25   | PROMO BRUSHED NICKEL      |      6 |          436
 Brand#25   | PROMO BURNISHED TIN       |     46 |          436
 Brand#25   | PROMO POLISHED BRASS      |     12 |          436
 Brand#25   | PROMO POLISHED COPPER     |     12 |          436
 Brand#25   | SMALL ANODIZED BRASS      |      7 |          436
 Brand#25   | SMALL ANODIZED NICKEL     |      7 |          436
 Brand#25   | SMALL ANODIZED TIN        |     12 |          436
 Brand#25   | SMALL BURNISHED NICKEL    |     12 |          436
 Brand#25   | SMALL PLATED TIN          |     12 |          436
 Brand#25   | SMALL POLISHED NICKEL     |      1 |          436
 Brand#25   | SMALL POLISHED NICKEL     |     12 |          436
 Brand#25   | STANDARD ANODIZED COPPER  |     25 |          436
 Brand#25   | STANDARD BRUSHED NICKEL   |     25 |          436
 Brand#25   | STANDARD PLATED BRASS     |     25 |          436
 Brand#25   | STANDARD PLATED STEEL     |     25 |          436
 Brand#25   | STANDARD POLISHED NICKEL  |     47 |          436
 Brand#25   | STANDARD POLISHED STEEL   |     46 |          436
 Brand#31   | ECONOMY BRUSHED BRASS     |     47 |          436
 Brand#31   | ECONOMY BRUSHED STEEL     |     25 |          436
 Brand#31   | ECONOMY BURNISHED TIN     |     46 |          436
 Brand#31   | ECONOMY PLATED TIN        |     25 |          436
 Brand#31   | ECONOMY POLISHED BRASS    |     12 |          436
 Brand#31   | LARGE ANODIZED NICKEL     |     47 |          436
 Brand#31   | LARGE ANODIZED STEEL      |      7 |          436
 Brand#31   | LARGE BURNISHED NICKEL    |     12 |          436
 Brand#31   | LARGE PLATED BRASS        |     46 |          436
 Brand#31   | LARGE POLISHED TIN        |     42 |          436
 Brand#31   | MEDIUM ANODIZED NICKEL    |     12 |          436
 Brand#31   | MEDIUM BRUSHED BRASS      |      6 |          436
 Brand#31   | MEDIUM BRUSHED COPPER     |     12 |          436
 Brand#31   | MEDIUM BRUSHED COPPER     |     46 |          436
 Brand#31   | MEDIUM BRUSHED NICKEL     |     12 |          436
 Brand#31   | MEDIUM PLATED BRASS       |      7 |          436
 Brand#31   | MEDIUM PLATED STEEL       |     46 |          436
 Brand#31   | PROMO ANODIZED BRASS      |     12 |          436
 Brand#31   | PROMO ANODIZED COPPER     |     42 |          436
 Brand#31   | PROMO ANODIZED NICKEL     |     46 |          436
 Brand#31   | PROMO BRUSHED BRASS       |     25 |          436
 Brand#31   | PROMO BRUSHED NICKEL      |      6 |          436
 Brand#31   | PROMO BURNISHED COPPER    |      7 |          436
 Brand#31   | PROMO PLATED COPPER       |     25 |          436
 Brand#31   | PROMO POLISHED NICKEL     |     12 |          436
 Brand#31   | SMALL ANODIZED BRASS      |     47 |          436
 Brand#31   | SMALL ANODIZED NICKEL     |      7 |          436
 Brand#31   | SMALL ANODIZED NICKEL     |     46 |          436
 Brand#31   | SMALL BRUSHED BRASS       |     47 |          436
 Brand#31   | SMALL BRUSHED TIN         |     42 |          436
 Brand#31   | SMALL BURNISHED STEEL     |     25 |          436
 Brand#31   | SMALL PLATED COPPER       |      7 |          436
 Brand#31   | SMALL POLISHED BRASS      |      7 |          436
 Brand#31   | SMALL POLISHED COPPER     |     25 |          436
 Brand#31   | SMALL POLISHED NICKEL     |     46 |          436
 Brand#31   | SMALL POLISHED NICKEL     |     47 |          436
 Brand#31   | STANDARD ANODIZED COPPER  |      6 |          436
 Brand#31   | STANDARD ANODIZED STEEL   |      7 |          436
 Brand#31   | STANDARD BRUSHED BRASS    |      7 |          436
 Brand#31   | STANDARD BRUSHED COPPER   |     12 |          436
 Brand#31   | STANDARD BURNISHED COPPER |     46 |          436
 Brand#31   | STANDARD BURNISHED NICKEL |     25 |          436
 Brand#31   | STANDARD POLISHED STEEL   |      1 |          436
 Brand#32   | ECONOMY BRUSHED BRASS     |     46 |          436
 Brand#32   | ECONOMY POLISHED NICKEL   |      1 |          436
 Brand#32   | LARGE BRUSHED BRASS       |     25 |          436
 Brand#32   | LARGE BRUSHED BRASS       |     42 |          436
 Brand#32   | LARGE BURNISHED COPPER    |     47 |          436
 Brand#32   | LARGE BURNISHED NICKEL    |     25 |          436
 Brand#32   | LARGE POLISHED COPPER     |      1 |          436
 Brand#32   | MEDIUM BURNISHED BRASS    |     47 |          436
 Brand#32   | MEDIUM BURNISHED TIN      |      6 |          436
 Brand#32   | MEDIUM BURNISHED TIN      |     12 |          436
 Brand#32   | PROMO BRUSHED COPPER      |      7 |          436
 Brand#32   | PROMO BRUSHED TIN         |      1 |          436
 Brand#32   | PROMO BURNISHED COPPER    |     46 |          436
 Brand#32   | PROMO PLATED NICKEL       |      6 |          436
 Brand#32   | PROMO POLISHED COPPER     |     42 |          436
 Brand#32   | SMALL BURNISHED STEEL     |      7 |          436
 Brand#32   | SMALL PLATED BRASS        |      6 |          436
 Brand#32   | STANDARD ANODIZED BRASS   |     12 |          436
 Brand#32   | STANDARD ANODIZED COPPER  |      7 |          436
 Brand#32   | STANDARD BRUSHED STEEL    |      6 |          436
 Brand#32   | STANDARD BURNISHED BRASS  |     47 |          436
 Brand#32   | STANDARD BURNISHED COPPER |      6 |          436
 Brand#32   | STANDARD POLISHED COPPER  |      1 |          436
 Brand#33   | ECONOMY BRUSHED COPPER    |     47 |          436
 Brand#33   | ECONOMY BRUSHED TIN       |     47 |          436
 Brand#33   | ECONOMY BURNISHED BRASS   |     42 |          436
 Brand#33   | ECONOMY PLATED COPPER     |      7 |          436
 Brand#33   | ECONOMY PLATED NICKEL     |      7 |          436
 Brand#33   | ECONOMY PLATED STEEL      |      1 |          436
 Brand#33   | ECONOMY PLATED TIN        |      7 |          436
 Brand#33   | ECONOMY POLISHED STEEL    |      7 |          436
